a:14:{s:6:"config";s:1577:"a:5:{s:10:"phpVersion";s:23:"7.2.19-0ubuntu0.18.10.1";s:10:"yiiVersion";s:6:"2.0.23";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.23";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.19-0ubuntu0.18.10.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:73:"/home/roman/administrator/www/yii-application/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:79:"/home/roman/administrator/www/yii-application/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:81:"/home/roman/administrator/www/yii-application/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:75:"/home/roman/administrator/www/yii-application/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:71:"/home/roman/administrator/www/yii-application/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3913:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:237:"advanced-frontend=jsg5ouse1g0dmq7plnacedb8p4; _csrf-frontend=7a582d53fe36ce8c39645478925415da27900715f56759583ce9446d2db63c84a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22g_hevpp23qay8JP1D3TgV8wIkd37Zsy_%22%3B%7D";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:45:"http://frontend.dev/index.php?r=site%2Fsignup";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"frontend.dev";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d427d7dcd71a";s:16:"X-Debug-Duration";s:3:"325";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5d427d7dcd71a";}s:5:"route";s:9:"site/test";s:6:"action";s:49:"frontend\controllers\SiteController::actionTest()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=jsg5ouse1g0dmq7plnacedb8p4; _csrf-frontend=7a582d53fe36ce8c39645478925415da27900715f56759583ce9446d2db63c84a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22g_hevpp23qay8JP1D3TgV8wIkd37Zsy_%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:45:"http://frontend.dev/index.php?r=site%2Fsignup";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"frontend.dev";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"frontend.dev";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"59326";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.15.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:58:"/home/roman/administrator/www/yii-application/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:24:"/index.php?r=site%2Ftest";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=site%2Ftest";s:15:"SCRIPT_FILENAME";s:68:"/home/roman/administrator/www/yii-application/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1564638589.824678;s:12:"REQUEST_TIME";i:1564638589;}s:3:"GET";a:1:{s:1:"r";s:9:"site/test";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"jsg5ouse1g0dmq7plnacedb8p4";s:14:"_csrf-frontend";s:140:"7a582d53fe36ce8c39645478925415da27900715f56759583ce9446d2db63c84a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"g_hevpp23qay8JP1D3TgV8wIkd37Zsy_";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:303:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1564638589.842299;i:4;a:0:{}i:5;i:1290360;}}s:5:"route";s:9:"site/test";s:6:"action";s:49:"frontend\controllers\SiteController::actionTest()";}";s:3:"log";s:16322:"a:1:{s:8:"messages";a:39:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564638589.833287;i:4;a:0:{}i:5;i:986592;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1564638589.833386;i:4;a:0:{}i:5;i:987768;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1564638589.838122;i:4;a:0:{}i:5;i:1192760;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564638589.841355;i:4;a:0:{}i:5;i:1263368;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1564638589.841695;i:4;a:0:{}i:5;i:1276560;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1564638589.841919;i:4;a:0:{}i:5;i:1282248;}i:7;a:6:{i:0;s:28:"Route requested: 'site/test'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1564638589.842355;i:4;a:0:{}i:5;i:1290416;}i:8;a:6:{i:0;s:23:"Route to run: site/test";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1564638589.843701;i:4;a:0:{}i:5;i:1358160;}i:9;a:6:{i:0;s:65:"Running action: frontend\controllers\SiteController::actionTest()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1564638589.844996;i:4;a:0:{}i:5;i:1386920;}i:10;a:6:{i:0;s:101:"Rendering view file: /home/roman/administrator/www/yii-application/frontend/views/site/test-extra.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1564638589.846091;i:4;a:1:{i:0;a:5:{s:4:"file";s:85:"/home/roman/administrator/www/yii-application/frontend/controllers/SiteController.php";s:4:"line";i:129;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1488416;}i:11;a:6:{i:0;s:7652:"ReflectionException: Class validatePassword does not exist in /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('validatePasswor...')
#1 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('validatePasswor...')
#2 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('validatePasswor...', Array, Array)
#3 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('validatePasswor...', Array, Array)
#4 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/validators/Validator.php(227): yii\BaseYii::createObject(Array)
#5 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(468): yii\validators\Validator::createValidator('validatePasswor...', Object(frontend\models\TestForm), Array, Array)
#6 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(420): yii\base\Model->createValidators()
#7 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(189): yii\base\Model->getValidators()
#8 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(816): yii\base\Model->scenarios()
#9 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(434): yii\base\Model->activeAttributes()
#10 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(494): yii\base\Model->getActiveValidators('username')
#11 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/widgets/ActiveField.php(926): yii\base\Model->isAttributeRequired('username')
#12 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/widgets/ActiveField.php(402): yii\widgets\ActiveField->addAriaAttributes('<span class="st...')
#13 /home/roman/administrator/www/yii-application/frontend/views/site/test-extra.php(23): yii\widgets\ActiveField->textInput('<span class="st...')
#14 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(348): require('/home/roman/adm...')
#15 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/home/roman/adm...', '[<span class="s...')
#16 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/home/roman/adm...', Array, Object(frontend\controllers\SiteController))
#17 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('test-extra', Array, Object(frontend\controllers\SiteController))
#18 /home/roman/administrator/www/yii-application/frontend/controllers/SiteController.php(129): yii\base\Controller->render('test-extra', Array)
#19 [internal function]: frontend\controllers\SiteController->actionTest()
#20 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#21 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#22 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('test', Array)
#23 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/test', Array)
#24 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /home/roman/administrator/www/yii-application/frontend/web/index.php(17): yii\base\Application->run()
#26 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "validatePassword". in /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php:433
Stack trace:
#0 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('validatePasswor...')
#1 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('validatePasswor...', Array, Array)
#2 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('validatePasswor...', Array, Array)
#3 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/validators/Validator.php(227): yii\BaseYii::createObject(Array)
#4 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(468): yii\validators\Validator::createValidator('validatePasswor...', Object(frontend\models\TestForm), Array, Array)
#5 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(420): yii\base\Model->createValidators()
#6 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(189): yii\base\Model->getValidators()
#7 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(816): yii\base\Model->scenarios()
#8 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(434): yii\base\Model->activeAttributes()
#9 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Model.php(494): yii\base\Model->getActiveValidators('username')
#10 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/widgets/ActiveField.php(926): yii\base\Model->isAttributeRequired('username')
#11 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/widgets/ActiveField.php(402): yii\widgets\ActiveField->addAriaAttributes('<span class="st...')
#12 /home/roman/administrator/www/yii-application/frontend/views/site/test-extra.php(23): yii\widgets\ActiveField->textInput('<span class="st...')
#13 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(348): require('/home/roman/adm...')
#14 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/home/roman/adm...', '[<span class="s...')
#15 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/home/roman/adm...', Array, Object(frontend\controllers\SiteController))
#16 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('test-extra', Array, Object(frontend\controllers\SiteController))
#17 /home/roman/administrator/www/yii-application/frontend/controllers/SiteController.php(129): yii\base\Controller->render('test-extra', Array)
#18 [internal function]: frontend\controllers\SiteController->actionTest()
#19 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#21 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('test', Array)
#22 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/test', Array)
#23 /home/roman/administrator/www/yii-application/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /home/roman/administrator/www/yii-application/frontend/web/index.php(17): yii\base\Application->run()
